,Price,Bedrooms,Bathrooms,stations_total,House_type_order
1,330000,1,1,2,4
2,4500000,4,3,1,5
3,1795000,3,2,2,1
4,725000,1,1,2,1
5,515000,1,1,1,1
6,825000,2,1,2,1
7,500000,1,1,1,1
8,1575000,2,2,2,1
9,4000000,3,3,1,2
10,5500000,5,3,2,5
11,2600000,3,2,1,1
12,500000,1,1,1,1
13,800000,3,1,2,1
16,1950000,2,2,1,1
17,775000,1,1,2,1
18,5350000,5,4,1,5
19,995000,2,1,2,1
20,500000,1,1,1,4
21,725000,1,1,2,1
22,995000,1,1,2,1
23,825000,2,1,2,1
24,3250000,2,3,2,1
25,1350000,2,2,1,1
26,1350000,2,2,1,1
27,1200000,2,2,1,1
28,17500000,6,3,1,2
29,370000,1,1,1,1
30,895000,2,1,2,1
31,1125000,1,1,1,1
32,3000000,2,1,2,1
33,1100000,2,1,1,1
34,3950000,2,2,2,1
35,675000,1,1,2,1
38,2800000,2,3,1,1
39,3500000,4,2,2,2
40,700000,1,1,2,1
41,9500000,6,5,2,2
42,9500000,6,5,2,5
43,1195000,2,2,2,2
45,700000,1,1,2,1
46,3950000,2,2,2,1
47,750000,1,1,1,1
48,725000,1,1,2,1
49,550000,1,1,2,4
50,675000,2,1,1,1
51,845000,2,1,1,1
52,699995,2,1,1,1
53,2800000,3,2,1,1
54,575000,1,1,2,4
55,950000,4,1,2,1
58,1750000,4,3,0,1
59,650000,1,1,2,1
60,550000,1,1,1,1
61,575000,1,1,2,4
62,1275000,1,1,2,1
63,845000,1,1,2,4
64,700000,1,1,2,1
65,565000,1,1,1,1
66,565000,1,1,1,1
67,1600000,2,2,2,1
68,1050000,1,1,1,1
69,725000,2,1,2,2
70,2500000,4,3,2,1
71,21000000,5,4,1,3
72,565000,1,1,1,1
73,395000,1,1,2,1
74,670000,1,1,0,1
75,785000,1,1,1,4
76,3650000,4,4,1,1
77,1600000,2,1,1,1
78,1725000,2,1,1,1
79,895000,1,1,2,1
80,695000,1,1,1,1
81,965000,1,1,2,2
82,5350000,5,4,1,5
83,2950000,3,2,1,2
84,6000000,4,4,1,5
85,620000,1,1,2,1
86,700000,1,1,2,1
87,950000,1,1,1,1
88,275000,1,1,1,4
89,1195000,2,1,1,1
90,895000,2,1,2,1
91,540000,1,1,2,1
92,2750000,3,3,1,5
93,650000,1,1,2,1
94,699950,1,1,2,1
95,500000,1,1,2,4
96,895000,1,1,1,1
97,1295000,1,1,1,1
98,4500000,4,3,1,5
99,2350000,2,1,1,1
100,735000,1,1,1,1
101,1750000,3,2,1,1
102,980000,1,1,1,1
103,525000,1,1,2,4
104,1925000,2,2,2,1
105,1895000,3,2,2,1
106,325000,1,1,2,4
107,1200000,2,1,1,1
108,1695000,2,2,2,1
109,1250000,2,1,2,1
110,525000,1,1,1,1
111,1500000,2,2,1,1
112,1925000,2,2,2,1
113,1295000,2,2,2,1
114,850000,2,1,2,1
115,4500000,4,4,1,5
116,695000,1,1,1,1
117,2850000,3,2,1,5
118,825000,1,1,2,1
119,1695000,2,2,2,1
120,9250000,5,5,1,5
121,1000000,2,1,2,1
122,1850000,2,2,2,1
124,9250000,6,4,1,3
125,975000,2,1,0,1
126,4500000,4,2,1,2
127,1595000,1,1,2,1
128,5000000,4,3,1,5
129,750000,1,1,1,1
130,1450000,2,2,1,1
131,530000,1,1,2,1
132,2950000,3,3,2,5
133,2600000,3,2,1,1
134,3000000,3,3,1,1
135,1695000,2,2,1,1
136,1650000,2,1,1,1
137,1250000,2,2,1,1
138,1750000,2,1,2,1
139,825000,2,1,1,1
140,1695000,2,2,1,1
141,3000000,3,2,1,1
142,2600000,3,3,1,1
143,560000,1,1,2,1
144,4250000,4,3,2,5
145,2500000,3,3,1,5
146,4650000,4,3,1,1
147,4500000,4,2,2,5
148,550000,1,1,2,1
149,750000,1,1,1,1
150,1150000,2,1,0,1
151,12950000,6,6,1,3
152,4650000,5,3,1,5
153,1850000,2,1,2,1
154,1325000,2,1,2,1
155,1600000,2,2,2,1
156,1695000,2,2,2,1
157,1550000,2,2,1,1
158,750000,1,1,2,1
159,7750000,3,3,2,1
160,1350000,2,1,2,1
161,500000,1,1,2,4
