,Price,House_Type,Bedrooms,Bathrooms,Stations,Ports
0,"£330,000",Studio for sale,0,1,"['0.3 miles South Kensington', '0.5 miles Sloane Square']",[]
1,"£4,500,000",4 bed terraced house for sale,4,3,['0.5 miles South Kensington'],['0.4 miles Cadogan Pier']
2,"£1,795,000",3 bed flat for sale,3,2,"['0.5 miles South Kensington', '0.6 miles Gloucester Road']",[]
3,"£725,000",1 bed flat for sale,1,1,"['0.4 miles Sloane Square', '0.4 miles South Kensington']",[]
4,"£515,000",1 bed flat for sale,1,1,['0.4 miles West Brompton'],[]
5,"£825,000",2 bed flat for sale,2,1,"['0.4 miles Sloane Square', '0.5 miles South Kensington']",[]
6,"£500,000",1 bed flat for sale,1,1,['0.7 miles South Kensington'],['0.1 miles Cadogan Pier']
7,"£1,575,000",2 bed flat for sale,2,2,"['0.4 miles South Kensington', '0.4 miles Sloane Square']",[]
8,"£4,000,000",3 bed property for sale,3,3,['0.4 miles Sloane Square'],['0.3 miles Cadogan Pier']
9,"£5,500,000",5 bed terraced house for sale,5,0,"['0.3 miles Sloane Square', '0.5 miles South Kensington']",[]
10,"£2,600,000",3 bed flat for sale,3,2,['0.2 miles Sloane Square'],['0.6 miles Cadogan Pier']
11,"£500,000",1 bed flat for sale,1,1,['0.7 miles South Kensington'],['0.1 miles Cadogan Pier']
12,"£800,000",3 bed flat for sale,3,1,"['0.3 miles Sloane Square', '0.4 miles South Kensington']",[]
13,POA,3 bed flat for sale,3,3,['0.4 miles South Kensington'],['0.4 miles Cadogan Pier']
14,POA,2 bed flat for sale,2,2,['0.4 miles South Kensington'],['0.4 miles Cadogan Pier']
15,"£1,950,000",2 bed flat for sale,2,2,['0.8 miles South Kensington'],['0.2 miles Cadogan Pier']
16,"£775,000",1 bed flat for sale,1,1,"['0.3 miles South Kensington', '0.4 miles Sloane Square']",[]
17,"£5,350,000",5 bed terraced house for sale,5,4,['0.3 miles Sloane Square'],['0.5 miles Cadogan Pier']
18,"£995,000",2 bed flat for sale,2,1,"['0.3 miles Knightsbridge', '0.5 miles South Kensington']",[]
19,"£500,000",Studio for sale,0,1,['0.4 miles South Kensington'],['0.4 miles Cadogan Pier']
20,"£725,000",1 bed flat for sale,1,1,"['0.3 miles South Kensington', '0.5 miles Sloane Square']",[]
21,"£995,000",1 bed flat for sale,1,1,"['0.3 miles Knightsbridge', '0.5 miles Sloane Square']",[]
22,"£825,000",2 bed flat for sale,2,1,"['0.3 miles South Kensington', '0.5 miles Sloane Square']",[]
23,"£3,250,000",2 bed flat for sale,2,3,"['0.2 miles South Kensington', '0.5 miles Knightsbridge']",[]
24,"£1,350,000",2 bed flat for sale,2,2,['0.6 miles South Kensington'],['0.4 miles Cadogan Pier']
25,"£1,350,000",2 bed flat for sale,2,2,['0.6 miles South Kensington'],['0.4 miles Cadogan Pier']
26,"£1,200,000",2 bed flat for sale,2,2,['0.6 miles Gloucester Road'],['0.6 miles Cadogan Pier']
27,"£17,500,000",6 bed property for sale,6,0,['0.5 miles South Kensington'],['0.4 miles Cadogan Pier']
28,"£370,000",1 bed flat for sale,1,1,['0.6 miles South Kensington'],['0.3 miles Cadogan Pier']
29,"£895,000",2 bed flat for sale,2,1,"['0.2 miles South Kensington', '0.5 miles Knightsbridge']",[]
30,"£1,125,000",1 bed flat for sale,1,1,['0.5 miles Sloane Square'],['0.3 miles Cadogan Pier']
31,"£3,000,000",2 bed flat for sale,2,1,"['0.3 miles South Kensington', '0.4 miles Knightsbridge']",[]
32,"£1,100,000",2 bed flat for sale,2,1,['0.4 miles South Kensington'],['0.4 miles Cadogan Pier']
33,"£3,950,000",2 bed flat for sale,2,2,"['0.2 miles Sloane Square', '0.5 miles Knightsbridge']",[]
34,"£675,000",1 bed flat for sale,1,1,"['0.4 miles Sloane Square', '0.4 miles South Kensington']",[]
35,"£250,000",Parking/garage for sale,0,0,"['0.2 miles Knightsbridge', '0.5 miles Sloane Square']",[]
36,"£2,000,000",3 bed houseboat for sale,3,3,['0.8 miles Sloane Square'],['0 miles Cadogan Pier']
37,"£2,800,000",2 bed flat for sale,2,3,['0.2 miles Sloane Square'],['0.6 miles Cadogan Pier']
38,"£3,500,000",4 bed property for sale,4,2,"['0.4 miles South Kensington', '0.5 miles Sloane Square']",[]
39,"£700,000",1 bed flat for sale,1,1,"['0.3 miles South Kensington', '0.5 miles Knightsbridge']",[]
40,"£9,500,000",6 bed property for sale,6,5,"['0.4 miles Sloane Square', '0.4 miles South Kensington']",[]
41,"£9,500,000",6 bed terraced house for sale,6,5,"['0.4 miles Sloane Square', '0.4 miles South Kensington']",[]
42,"£1,195,000",2 bed property for sale,2,2,"['0.2 miles South Kensington', '0.6 miles Sloane Square']",[]
43,"£4,500,000",4 bed town house for sale,4,3,['0.5 miles South Kensington'],['0.4 miles Cadogan Pier']
44,"£700,000",1 bed flat for sale,1,1,"['0.4 miles Sloane Square', '0.4 miles South Kensington']",[]
45,"£3,950,000",2 bed flat for sale,2,2,"['0.2 miles Sloane Square', '0.5 miles Knightsbridge']",[]
46,"£750,000",1 bed flat for sale,1,1,['0.7 miles South Kensington'],['0.2 miles Cadogan Pier']
47,"£725,000",1 bed flat for sale,1,1,"['0.4 miles Sloane Square', '0.4 miles South Kensington']",[]
48,"£550,000",Studio for sale,0,1,"['0.3 miles Sloane Square', '0.5 miles South Kensington']",[]
49,"£675,000",2 bed flat for sale,2,1,['0.6 miles South Kensington'],['0.3 miles Cadogan Pier']
50,"£845,000",2 bed flat for sale,2,1,['0.6 miles South Kensington'],['0.2 miles Cadogan Pier']
51,"£699,995",2 bed flat for sale,2,1,['0.6 miles South Kensington'],['0.4 miles Cadogan Pier']
52,"£2,800,000",3 bed flat for sale,3,2,['0.6 miles South Kensington'],['0.3 miles Cadogan Pier']
53,"£575,000",Studio for sale,0,1,"['0.3 miles Sloane Square', '0.4 miles South Kensington']",[]
54,"£950,000",4 bed flat for sale,4,1,"['0.3 miles Sloane Square', '0.4 miles South Kensington']",[]
55,"£9,950,000",3 bed maisonette for sale,3,3,"['0.4 miles South Kensington', '0.4 miles Knightsbridge']",[]
56,"£12,750,000",6 bed end terrace house for sale,6,5,"['0.3 miles South Kensington', '0.5 miles Sloane Square']",[]
57,"£1,750,000",4 bed flat for sale,4,3,[],"['0.4 miles Cadogan Pier', '0.7 miles Chelsea Harbour Pier']"
58,"£650,000",1 bed flat for sale,1,1,"['0.3 miles Sloane Square', '0.4 miles South Kensington']",[]
59,"£550,000",1 bed flat for sale,1,1,['0.5 miles South Kensington'],['0.3 miles Cadogan Pier']
60,"£575,000",Studio for sale,0,1,"['0.4 miles Sloane Square', '0.4 miles South Kensington']",[]
61,"£1,275,000",1 bed flat for sale,1,1,"['0.3 miles Knightsbridge', '0.5 miles South Kensington']",[]
62,"£845,000",Studio for sale,0,1,"['0.3 miles Knightsbridge', '0.5 miles South Kensington']",[]
63,"£700,000",1 bed flat for sale,1,1,"['0.4 miles Sloane Square', '0.5 miles South Kensington']",[]
64,"£565,000",1 bed flat for sale,1,1,['0.7 miles South Kensington'],['0.4 miles Cadogan Pier']
65,"£565,000",1 bed flat for sale,1,1,['0.7 miles South Kensington'],['0.5 miles Cadogan Pier']
66,"£1,600,000",2 bed flat for sale,2,2,"['0.2 miles Knightsbridge', '0.5 miles Hyde Park Corner']",[]
67,"£1,050,000",1 bed flat for sale,1,1,['0.6 miles South Kensington'],['0.3 miles Cadogan Pier']
68,"£725,000",2 bed property for sale,2,1,"['0.3 miles South Kensington', '0.5 miles Sloane Square']",[]
69,"£2,500,000",4 bed flat for sale,4,3,"['0.2 miles Knightsbridge', '0.5 miles Hyde Park Corner']",[]
70,"£21,000,000",5 bed semi-detached house for sale,5,4,['0.5 miles South Kensington'],['0.4 miles Cadogan Pier']
